<p>De <strong>Janelle Monae</strong> à <strong>Janelle Monae en live</strong>, il y a tout un monde. En fait, avant de la voir en concert, je connaissais à peine la chanteuse. C&#8217;est le genre de disque que je peux écouter 1 fois, 2 fois avant de me dire &laquo;&nbsp;c&#8217;est pas ma dope, mais c&#8217;est de la bonne&nbsp;&raquo;. Alors peut-être faute de ne pas être assez curieux, je l&#8217;avais mise de coté. Ce sera pour plus tard.</p>
<p>Et puis les mois passent après la sortie de <strong>TheArchAndroid</strong>, sans que j&#8217;y revienne. Jusqu&#8217;au jour du concert : la scène se dresse  immense sous le ciel ensoleillé de Göteborg, et, en fond, un tourbillon bariolé de noir et blanc où est inscrit &laquo;&nbsp;Janelle Monae&nbsp;&raquo;. Le souvenir que j&#8217;avais gardé de l&#8217;album paraissait contraster avec ce décor un peu décalé. Et ce n&#8217;était que le début. L&#8217;orchestre se met en place lorsqu&#8217;un MC débarque sur les planches pour mettre le public en bouche. Haut de forme et cape noire, il nous fait hurler le nom de la chanteuse avant de l’accueillir sur scène sous des tonnerres, des tonnerres, d&#8217;applaudissements. Le show peut commencer.</p>
<p>Pour citer <a href="%20https://twitter.com/#%21/bengalolo/status/103582814661902336">mon ami Bengalolo</a>, &laquo;&nbsp;sacré bout de femme&nbsp;&raquo;. Les cris qui l&#8217;accueillent sont tout juste à la hauteur de ce que ce petit être, fait de quelques morceaux de chair, est en passe de déverser sur ses spectateurs. Le rythme est bon, l&#8217;orchestre est redoutable, les chœurs déchaînés, tout est en place, Janelle au sommet de sa puissance et nous pauvres mortels tels des insectes, malmenés à chaque fois qu&#8217;une nouvelle chanson démarre. C&#8217;est pour ainsi dire un grand jeu de maîtrise : maîtriser son show comme on guide un orchestre; maîtriser la foule comme on dompte un amant soumis. C&#8217;est encore trop peu dire, le chant est si fort que lorsque le show arrive à son terme, la voix de Janelle continue à raisonner dans nos crânes.</p>
<p>Écoutez <strong>TheArchAndroid</strong> <a href="http://grooveshark.com/#/album/The+Archandroid/4016062">sur Grooveshark</a> et <a href="http://open.spotify.com/album/7MvSB0JTdtl1pSwZcgvYQX">sur Spotify</a>.<br />
Crédits Photo : <a href="http://stureplan.se/bilder/event/2011/08/12/way-out-west-fredag">Fredrik Nystedt</a></p>
<br /><i>[ si le lecteur ne s'affiche pas, consultez le mp3 directement sur la <a href="http://branchetonsonotone.com/2011/08/23/way-out-west-2011-janelle-monae-dance-or-die/">page originale de l'article</a> ]</i>]]></content:encoded>
			<wfw:commentRss>http://branchetonsonotone.com/2011/08/23/way-out-west-2011-janelle-monae-dance-or-die/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Way Out West 2011 : Jamie Woon – Shoulda</title>
		<link>http://branchetonsonotone.com/2011/08/22/way-out-west-2011-jamie-woon-%e2%80%93-shoulda/</link>
		<comments>http://branchetonsonotone.com/2011/08/22/way-out-west-2011-jamie-woon-%e2%80%93-shoulda/#comments</comments>
		<pubDate>Mon, 22 Aug 2011 16:00:00 +0000</pubDate>
		<dc:creator>Pirhoo</dc:creator>
				<category><![CDATA[Concerts]]></category>
		<category><![CDATA[Événement]]></category>
		<category><![CDATA[MP3's]]></category>
		<category><![CDATA[concert]]></category>
		<category><![CDATA[Jamie]]></category>
		<category><![CDATA[jamie woon]]></category>
		<category><![CDATA[live report]]></category>
		<category><![CDATA[Shoulda]]></category>
		<category><![CDATA[suède]]></category>
		<category><![CDATA[sweden]]></category>
		<category><![CDATA[way out west]]></category>
		<category><![CDATA[Woon]]></category>
		<category><![CDATA[wowgbg]]></category>
		<category><![CDATA[wowgbg2011]]></category>

		<guid isPermaLink="false">http://branchetonsonotone.com/?p=25033</guid>
		<description><![CDATA[

Jamie Woon &#8211; Shoulda
Jamie Woon, je comprenais. Je comprenais qu&#8217;on puisse adorer sans pour autant adhérer. Je comprenais que cette voix douce et langoureuse adoucisse jusqu&#8217;au moins tendre des individus. Mais avant ce concert, pour moi, rien. L&#8217;artiste me laissait complètement indifférent.
J&#8217;attendais un déclic qui ne venait pas.
Curieux quand même, et poussé par Martin, je suis me suis rendu à son concert. Dans ma tête, la métamorphose fut alors brutale. C&#8217;est peu dire. Les habitués du genre s&#8217;attendaient sûrement aux pulsations veloutées qui rythment la performance de Jamie Woon… Pas ...]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://branchetonsonotone.com/wp-content/2011/08/JamieWoon-NewAct-608_w609.jpg"><img class="aligncenter size-full wp-image-25034" title="JamieWoon-NewAct-608_w609" src="http://branchetonsonotone.com/wp-content/2011/08/JamieWoon-NewAct-608_w609.jpg" alt="" width="585" height="295" /></a><br />
<iframe src="http://www.youtube.com/embed/oUm4MHEeFCY?rel=0" frameborder="0" width="587" height="27"></iframe></p>
<p style="text-align: right;"><em>Jamie Woon &#8211; Shoulda</em></p>
<p><strong><a href="http://branchetonsonotone.com/tag/jamie-woon/">Jamie Woon</a></strong>, je comprenais. Je comprenais qu&#8217;on puisse adorer sans pour autant adhérer. Je comprenais que cette voix douce et langoureuse adoucisse jusqu&#8217;au moins tendre des individus. Mais avant ce concert, pour moi, rien. L&#8217;artiste me laissait complètement indifférent.</p>
<p>J&#8217;attendais un déclic qui ne venait pas.</p>
<p>Curieux quand même, et poussé par <a href="http://twitter.com/martin_u">Martin</a>, je suis me suis rendu à son concert. Dans ma tête, la métamorphose fut alors brutale. C&#8217;est peu dire. Les habitués du genre s&#8217;attendaient sûrement aux pulsations veloutées qui rythment la performance de <strong>Jamie Woon</strong>… Pas moi, je n&#8217;avais peut-être pas poussé auparavant le volume assez fort. Mais c&#8217;est en suivant bêtement ces battements pour moelle épinière qu&#8217;il est venu à moi, le déclic. Celui que j&#8217;attendais.</p>
<p>Il arrive qu&#8217;aimer un artiste soit si évident que la première écoute vous suspend littéralement par le cou. Comme une agression violente, un moment de soumission totale qui débute très vite. Ce sentiment, avec <strong>Jamie Woon</strong>, je l&#8217;ai ressenti bien trop tard. Mais à cet instant, pris entre frustration et émerveillement, j&#8217;ai saisi l’immense pouvoir de ce petit bonhomme. Son timbre est unique, le porter sur des mélodies aussi profondes est un tour singulier doublé d&#8217;une grande audace. Il n&#8217;en fallait pas plus pour achever ce tableau d&#8217;une main de maître : la prestation en live est d&#8217;une grande qualité et l&#8217;attachement du chanteur à ses textes est communicatif. À posteriori, une écoute plus attentive a fini de me convaincre. Probablement l&#8217;un des albums les plus surprenants depuis ce début d&#8217;année. Je regrette à peine d&#8217;avoir mis tant de temps à l&#8217;apprécier, juste pour faire durer le plaisir de le découvrir dans la multitude de ses détails.</p>
<p>L&#8217;album <strong>Mirror Writing</strong> est <a href="http://grooveshark.com/#/album/Mirror+Writing/5750580">sur Grooveshark</a> et <a href="http://open.spotify.com/album/5CJOl1iSeSoSLR5qpkSS27">sur Spotify</a>.</p>
<p><a href="http://branchetonsonotone.com/tag/wowgbg2011/"><img class="alignright size-full wp-image-25108" title="Tous les Articles" src="http://branchetonsonotone.com/wp-content/2011/08/click.png" alt="" width="565" height="33" /></a></p>
<br /><i>[ si le lecteur ne s'affiche pas, consultez le mp3 directement sur la <a href="http://branchetonsonotone.com/2011/08/22/way-out-west-2011-jamie-woon-%e2%80%93-shoulda/">page originale de l'article</a> ]</i>]]></content:encoded>
			<wfw:commentRss>http://branchetonsonotone.com/2011/08/22/way-out-west-2011-jamie-woon-%e2%80%93-shoulda/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Way Out West 2011 : The Hives &#8211; Walk Idiot Walk</title>
		<link>http://branchetonsonotone.com/2011/08/21/way-out-west-2011-the-hives-walk-idiot-walk/</link>
		<comments>http://branchetonsonotone.com/2011/08/21/way-out-west-2011-the-hives-walk-idiot-walk/#comments</comments>
		<pubDate>Sun, 21 Aug 2011 16:00:18 +0000</pubDate>
		<dc:creator>Martin</dc:creator>
				<category><![CDATA[Concerts]]></category>
		<category><![CDATA[Événement]]></category>
		<category><![CDATA[MP3's]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[goteborg]]></category>
		<category><![CDATA[rock]]></category>
		<category><![CDATA[the hives]]></category>
		<category><![CDATA[wowgbg2011]]></category>

		<guid isPermaLink="false">http://branchetonsonotone.com/?p=25053</guid>
		<description><![CDATA[
 
The Hives &#8211; Walk Idiot Walk
Les Suédois sont d&#8217;ordinaire des gens assez distants, tout enkystés qu&#8217;ils sont dans un modèle social parfois un peu froid et rigide. Il existe ainsi une règle sociale assez inédite aux pays nordiques, appelée &#171;&#160;la règle des 50 centimètres&#160;&#187;. Cette dernière porte le nom de la distance minimale à conserver entre deux personnes lors d&#8217;une relation sociale.
Les festivals font visiblement exception à la règle, et les grands slaves aiment à se bousculer, se congratuler, se prendre dans leurs bras au gré de leur propension ...]]></description>
			<content:encoded><![CDATA[<p><img src="http://branchetonsonotone.com/wp-content/2011/08/the-hives.jpg" alt="" title="the-hives" width="98%" class="aligncenter wp-image-25058" /></p>
<p><object height="81" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F505639&amp;show_comments=false&amp;auto_play=false&amp;color=8c8c8c"></param><param name="allowscriptaccess" value="always"></param> <embed allowscriptaccess="always" height="81" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F505639&amp;show_comments=false&amp;auto_play=false&amp;color=8c8c8c" type="application/x-shockwave-flash" width="100%"></embed></object></p>
<p style="text-align:right;"><em>The Hives &#8211; Walk Idiot Walk</em></p>
<p>Les Suédois sont d&#8217;ordinaire des gens assez distants, tout enkystés qu&#8217;ils sont dans un modèle social parfois un peu froid et rigide. Il existe ainsi une règle sociale assez inédite aux pays nordiques, appelée &laquo;&nbsp;la règle des 50 centimètres&nbsp;&raquo;. Cette dernière porte le nom de la distance minimale à conserver entre deux personnes lors d&#8217;une relation sociale.</p>
<p>Les festivals font visiblement exception à la règle, et les grands slaves aiment à se bousculer, se congratuler, se prendre dans leurs bras au gré de leur propension à perdre toute forme de dignité lorsqu&#8217;ils sont imbibés d&#8217;alcool et à se jeter les uns sur les autres en braillant les refrains d&#8217;un groupe de garage-rock du coin. Ce dernier, généralement désigné par le terme &laquo;&nbsp;The Hives&nbsp;&raquo; et emmené par le sémillant et légèrement hyperactif Pelle Almqvist semble déchaîner les passions des autochtones.</p>
<p>Après des observations et l&#8217;établissement d&#8217;un échantillon-test, nous sommes en mesure d&#8217;affirmer que l&#8217;écoute d&#8217;un concert des Hives dans son intégralité, à une intensité sonore insensée et à proximité immédiate d&#8217;individus de type suédois(e) favorise l&#8217;apparition de symptômes tels que : perte partielle ou totale de la coordination des membres inférieurs et supérieurs, spasmes incontrôlés de la région du cou entraînant une oscillation verticale rapide avec un accompagnement capillaire de type headbanging, irritations sévères et durables des cordes vocales et du larynx supérieur ainsi des contractions spontanées des muscles des cuisses entraînant une élévation générale du corps à intervalles réguliers et se terminant si possible sur le quidam d&#8217;à-coté.</p>
<p>Nous conseillons évidemment à nos fervents lecteurs de se soumettre à ce traitement de cheval. Attention, cette activité comporte des <a href="http://www.thehivesbroadcastingservice.com/diary.php?article=179" title="putain de risques" target="_blank">putain de risques</a>.</p>
<p>Crédits Photo : <a href="http://copygr.am/renmark/171730415/" title="Renmark" target="_blank">Renmark</a>.</p>
<p><a href="http://branchetonsonotone.com/tag/wowgbg2011/"><img class="alignright size-full wp-image-25108" title="Tous les Articles" src="http://branchetonsonotone.com/wp-content/2011/08/click.png" alt="" width="565" height="33" /></a></p>
<br /><i>[ si le lecteur ne s'affiche pas, consultez le mp3 directement sur la <a href="http://branchetonsonotone.com/2011/08/21/way-out-west-2011-the-hives-walk-idiot-walk/">page originale de l'article</a> ]</i>]]></content:encoded>
			<wfw:commentRss>http://branchetonsonotone.com/2011/08/21/way-out-west-2011-the-hives-walk-idiot-walk/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Way Out West 2011 : Santigold – L.E.S Artistes</title>
		<link>http://branchetonsonotone.com/2011/08/20/way-out-west-2011-santigold-l-e-s-artistes/</link>
		<comments>http://branchetonsonotone.com/2011/08/20/way-out-west-2011-santigold-l-e-s-artistes/#comments</comments>
		<pubDate>Sat, 20 Aug 2011 16:00:00 +0000</pubDate>
		<dc:creator>Pirhoo</dc:creator>
				<category><![CDATA[Concerts]]></category>
		<category><![CDATA[Événement]]></category>
		<category><![CDATA[MP3's]]></category>
		<category><![CDATA[concert]]></category>
		<category><![CDATA[live report]]></category>
		<category><![CDATA[Santigold]]></category>
		<category><![CDATA[santogold]]></category>
		<category><![CDATA[suède]]></category>
		<category><![CDATA[sweden]]></category>
		<category><![CDATA[way out west]]></category>
		<category><![CDATA[wowgbg]]></category>
		<category><![CDATA[wowgbg2011]]></category>

		<guid isPermaLink="false">http://branchetonsonotone.com/?p=25026</guid>
		<description><![CDATA[
 
Santigold &#8211; L.E.S Artistes
Santigold était loin d&#8217;être une surprise. Son premier album nous le savions, est fort, robuste. Mélangeant les occlusives de refrains matraqueurs à l&#8217;assurance d&#8217;une basse échauffée, cette galette demeure parmi les meilleures que l&#8217;année 2008 ait pu nous offrir.
Ce que toutefois nous avions mal anticipé, c&#8217;est le naturel avec lequel son interprétation allait être menée. Accompagnée par deux danseuses, Santigold  était reine et nous étions pions. Perturbée par un mal de gorge à peine perceptible, la belle a occupé dès son entrée un espace astronomique, une ...]]></description>
			<content:encoded><![CDATA[<p><a href="http://branchetonsonotone.com/wp-content/2011/08/santi.png"><img class="aligncenter size-full wp-image-25027" title="Autosave-File vom d-lab2/3 der AgfaPhoto GmbH" src="http://branchetonsonotone.com/wp-content/2011/08/santi.png" alt="" width="585" height="390" /></a></p>
<p><object width="100%" height="81" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowscriptaccess" value="always" /><param name="src" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F9987007&amp;show_comments=false&amp;auto_play=false&amp;color=95a29b" /><embed width="100%" height="81" type="application/x-shockwave-flash" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F9987007&amp;show_comments=false&amp;auto_play=false&amp;color=95a29b" allowscriptaccess="always" /> </object></p>
<p style="text-align: right;"><em>Santigold &#8211; L.E.S Artistes</em></p>
<p><strong>Santigold</strong> était loin d&#8217;être une surprise. Son premier album nous le savions, est fort, robuste. Mélangeant les occlusives de refrains matraqueurs à l&#8217;assurance d&#8217;une basse échauffée, cette galette demeure parmi les meilleures que l&#8217;année 2008 ait pu nous offrir.</p>
<p>Ce que toutefois nous avions mal anticipé, c&#8217;est le naturel avec lequel son interprétation allait être menée. Accompagnée par deux danseuses, <strong>Santigold</strong>  était reine et nous étions pions. Perturbée par un mal de gorge à peine perceptible, la belle a occupé dès son entrée un espace astronomique, une place centrale que la mise en scène n&#8217;avait même pas eu besoin d&#8217;amplifier. Entre les secousses de la batterie et les choeurs d&#8217;un public enragé, nous étions pris au piège d&#8217;un tourbillon incontrôlable : l&#8217;artiste était non seulement imposante et gracieuse, mais l&#8217;agitation qu&#8217;elle orchestrait a rapidement clôt toutes les issues. En plein jour, dans un espace ouvert, nous étions la proie d&#8217;une démentielle hypnose, impossible de quitter la scène des yeux, impossible de ralentir le rythme et le choc de nos jambes.</p>
<p>En live, <strong>Santigold</strong> a définitivement un air d’absinthe. Une fée verte dont les vapeurs ne vous inspirent qu&#8217;une descente irraisonnée vers la convulsion. Elle vous envahit et vient loger au fond de votre ventre une chaleur qui ne vous quitte plus. Liqueur rime ici avec ardeur, une ardeur bienfaisante pour vous faire perdre le contrôle. On peut dire que c&#8217;est réussi.</p>
<p><strong>Santogold</strong> (s/t) est <a href="http://grooveshark.com/#/album/Santogold/1100529">sur Grooveshark</a> et <a href="http://open.spotify.com/album/4TGvBVWFdYgARvdajEfAkU">sur Spotify</a>.</p>
<p><a href="http://branchetonsonotone.com/tag/wowgbg2011/"><img class="alignright size-full wp-image-25108" title="Tous les Articles" src="http://branchetonsonotone.com/wp-content/2011/08/click.png" alt="" width="565" height="33" /></a></p>
<br /><i>[ si le lecteur ne s'affiche pas, consultez le mp3 directement sur la <a href="http://branchetonsonotone.com/2011/08/20/way-out-west-2011-santigold-l-e-s-artistes/">page originale de l'article</a> ]</i>]]></content:encoded>
			<wfw:commentRss>http://branchetonsonotone.com/2011/08/20/way-out-west-2011-santigold-l-e-s-artistes/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Way Out West 2011 : Loney, Dear &#8211; My Heart</title>
		<link>http://branchetonsonotone.com/2011/08/19/way-out-west-2011-loney-dear-my-heart/</link>
		<comments>http://branchetonsonotone.com/2011/08/19/way-out-west-2011-loney-dear-my-heart/#comments</comments>
		<pubDate>Fri, 19 Aug 2011 16:00:32 +0000</pubDate>
		<dc:creator>Martin</dc:creator>
				<category><![CDATA[Concerts]]></category>
		<category><![CDATA[Événement]]></category>
		<category><![CDATA[MP3's]]></category>
		<category><![CDATA[loney dear]]></category>
		<category><![CDATA[my heart]]></category>
		<category><![CDATA[suède]]></category>
		<category><![CDATA[way out west]]></category>
		<category><![CDATA[wowgbg]]></category>
		<category><![CDATA[wowgbg2011]]></category>

		<guid isPermaLink="false">http://branchetonsonotone.com/?p=25076</guid>
		<description><![CDATA[
 
Loney Dear &#8211; My Heart
Le Suédois Loney Dear a rompu le silence dans lequel il s&#8217;était plongé depuis la sortie de son magistral Dear John, il y a déjà deux ans. Il est récemment réapparu avec un titre absolument sublime, à la fois mélancolique et puissant.
Loney Dear est un homme trappu et fort en barbe. Sur scène il occupe toute la place, de sa voix monumentale et sa présence écrasante. Presque gêné de pousser ses mélodies si loin et si fort, presque surpris par ses propres pulsations, il a ...]]></description>
			<content:encoded><![CDATA[<p><img src="http://branchetonsonotone.com/wp-content/2011/08/loneydear.jpg" alt="" title="loneydear" width="98%" height="" class="aligncenter wp-image-25180" /></p>
<p><object height="81" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F19419204&amp;show_comments=false&amp;auto_play=false&amp;color=9a5c75"></param><param name="allowscriptaccess" value="always"></param> <embed allowscriptaccess="always" height="81" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F19419204&amp;show_comments=false&amp;auto_play=false&amp;color=9a5c75" type="application/x-shockwave-flash" width="100%"></embed></object></p>
<p style="text-align:right;"><em>Loney Dear &#8211; My Heart</em></p>
<p>Le Suédois Loney Dear a rompu le silence dans lequel il s&#8217;était plongé depuis la sortie de son magistral Dear John, il y a déjà deux ans. Il est récemment réapparu avec un titre absolument sublime, à la fois mélancolique et puissant.</p>
<p>Loney Dear est un homme trappu et fort en barbe. Sur scène il occupe toute la place, de sa voix monumentale et sa présence écrasante. Presque gêné de pousser ses mélodies si loin et si fort, presque surpris par ses propres pulsations, il a confirmé son statut de figure incontournable de la pop d&#8217;aujourd&#8217;hui, et nous fait attendre son prochain album avec l&#8217;excitation de ceux qui ont déjà goûté au miracle.</p>
<p>Crédits Photo : <a href="http://www.flickr.com/photos/23234076@N04/6041136397/sizes/z/in/photostream/" title="loney dear" target="_blank">poorlight</a>.</p>
<p><a href="http://branchetonsonotone.com/tag/wowgbg2011/"><img class="alignright size-full wp-image-25108" title="Tous les Articles" src="http://branchetonsonotone.com/wp-content/2011/08/click.png" alt="" width="565" height="33" /></a></p>
<br /><i>[ si le lecteur ne s'affiche pas, consultez le mp3 directement sur la <a href="http://branchetonsonotone.com/2011/08/19/way-out-west-2011-loney-dear-my-heart/">page originale de l'article</a> ]</i>]]></content:encoded>
			<wfw:commentRss>http://branchetonsonotone.com/2011/08/19/way-out-west-2011-loney-dear-my-heart/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Way Out West 2011 :  The Tallest Man On Earth – The Dreamer</title>
		<link>http://branchetonsonotone.com/2011/08/18/way-out-west-2011-the-tallest-man-on-earth-%e2%80%93-the-dreamer/</link>
		<comments>http://branchetonsonotone.com/2011/08/18/way-out-west-2011-the-tallest-man-on-earth-%e2%80%93-the-dreamer/#comments</comments>
		<pubDate>Thu, 18 Aug 2011 16:00:00 +0000</pubDate>
		<dc:creator>Pirhoo</dc:creator>
				<category><![CDATA[Concerts]]></category>
		<category><![CDATA[Événement]]></category>
		<category><![CDATA[MP3's]]></category>
		<category><![CDATA[concert]]></category>
		<category><![CDATA[live report]]></category>
		<category><![CDATA[suède]]></category>
		<category><![CDATA[sweden]]></category>
		<category><![CDATA[The Dreamer]]></category>
		<category><![CDATA[The Tallest Man On Earth]]></category>
		<category><![CDATA[way out west]]></category>
		<category><![CDATA[wowgbg]]></category>
		<category><![CDATA[wowgbg2011]]></category>

		<guid isPermaLink="false">http://branchetonsonotone.com/?p=25015</guid>
		<description><![CDATA[
 
The Tallest Man On Earth &#8211; The Dreamer
Lorsque j&#8217;ai mis la main il y a un an sur The Tallest Man On Earth, j&#8217;ai d&#8217;abord cru à un mirage. Une illusion qui apparaît quelques instants aux limites de l&#8217;horizon sur des plaines arides. L&#8217;illusion d&#8217;une lueur ou d&#8217;un reflet, celle ici d&#8217;un héritage folk, représenté avec l&#8217;audace d&#8217;un homme seul, sa guitare sous le bras et son talent tout contre le microphone.
Cramponnés à sa voix, nous étions le public qu&#8217;il tenait par les tripes. Le poing serré autour de ...]]></description>
			<content:encoded><![CDATA[<p><a href="http://branchetonsonotone.com/wp-content/2011/08/tmoesummer2.jpg"><img class="size-full wp-image-25019" title="tmoesummer2" src="http://branchetonsonotone.com/wp-content/2011/08/tmoesummer2.jpg" alt="" width="585" height="390" /></a><br />
<object width="100%" height="81" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowscriptaccess" value="always" /><param name="src" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F10158913&amp;show_comments=false&amp;auto_play=false&amp;color=cac5d8" /><embed width="100%" height="81" type="application/x-shockwave-flash" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F10158913&amp;show_comments=false&amp;auto_play=false&amp;color=cac5d8" allowscriptaccess="always" /> </object></p>
<p style="text-align: right;"><em>The Tallest Man On Earth &#8211; The Dreamer</em></p>
<p>Lorsque j&#8217;ai mis la main il y a un an sur <strong><a href="http://branchetonsonotone.com/tag/the-tallest-man-on-earth">The Tallest Man On Earth</a></strong>, j&#8217;ai d&#8217;abord cru à un mirage. Une illusion qui apparaît quelques instants aux limites de l&#8217;horizon sur des plaines arides. L&#8217;illusion d&#8217;une lueur ou d&#8217;un reflet, celle ici d&#8217;un héritage folk, représenté avec l&#8217;audace d&#8217;un homme seul, sa guitare sous le bras et son talent tout contre le microphone.</p>
<p>Cramponnés à sa voix, nous étions le public qu&#8217;il tenait par les tripes. Le poing serré autour de nos viscères telle une violente rupture, The Tallest Man On Earth n&#8217;est pas seulement le plus grand, c&#8217;est aussi le plus courageux d&#8217;entre tous. Il détient dans les yeux cette vigueur captivante qui nous a laissé brûler au soleil lorsqu&#8217;il était haut dans le ciel. Devant 5 000 personnes, l&#8217;homme est toujours aussi seul et paraît guider jusqu&#8217;au vent délicat qui nous caresse le visage.</p>
<p>Une telle expérience ne peux pas vous laisser plus impuissant. Quand elle s&#8217;achève on se relève un peu déboussolé, comment a-t-il pu nous mener là ? Un indice peut-être : &laquo;&nbsp;<em>c’était parfait</em>&nbsp;&raquo; .</p>
<p><strong>The Wild Hunt</strong> est <a href="http://open.spotify.com/album/76wyyl9FRdt1ACoy0nEpfK">sur Spotify</a>.</p>
<p><a href="http://branchetonsonotone.com/tag/wowgbg2011/"><img class="alignright size-full wp-image-25108" title="Tous les Articles" src="http://branchetonsonotone.com/wp-content/2011/08/click.png" alt="" width="565" height="33" /></a></p>
<br /><i>[ si le lecteur ne s'affiche pas, consultez le mp3 directement sur la <a href="http://branchetonsonotone.com/2011/08/18/way-out-west-2011-the-tallest-man-on-earth-%e2%80%93-the-dreamer/">page originale de l'article</a> ]</i>]]></content:encoded>
			<wfw:commentRss>http://branchetonsonotone.com/2011/08/18/way-out-west-2011-the-tallest-man-on-earth-%e2%80%93-the-dreamer/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Way Out West 2011 : WU LYF &#8211; Dirt</title>
		<link>http://branchetonsonotone.com/2011/08/17/way-out-west-2011-wu-lyf-dirt/</link>
		<comments>http://branchetonsonotone.com/2011/08/17/way-out-west-2011-wu-lyf-dirt/#comments</comments>
		<pubDate>Wed, 17 Aug 2011 16:05:19 +0000</pubDate>
		<dc:creator>Martin</dc:creator>
				<category><![CDATA[Concerts]]></category>
		<category><![CDATA[Événement]]></category>
		<category><![CDATA[MP3's]]></category>
		<category><![CDATA[concert]]></category>
		<category><![CDATA[dirt]]></category>
		<category><![CDATA[goteborg]]></category>
		<category><![CDATA[Grande Bretagne]]></category>
		<category><![CDATA[live]]></category>
		<category><![CDATA[pop]]></category>
		<category><![CDATA[suède]]></category>
		<category><![CDATA[way out west]]></category>
		<category><![CDATA[wowgbg2011]]></category>
		<category><![CDATA[WU LYF]]></category>

		<guid isPermaLink="false">http://branchetonsonotone.com/?p=25073</guid>
		<description><![CDATA[
 
WU LYF &#8211; Dirt
Avec une affiche comme celle dont pouvait se targuer l&#8217;édition 2011 du Way Out West, il fallait s&#8217;y attendre. L&#8217;espace d&#8217;un week-end, la ville de Göteborg s&#8217;est rempli de tout ce que la Suède compte de jeunes branchés et de hipsters. Sur les pelouses de Slottskogen, il y avait suffisamment de carreaux sur les chemises pour rendre épileptique la moitié de la population scandinave.
C&#8217;est dire qu&#8217;il y avait foule pour acclamer ceux que les internets mondiaux ont porté aux nues et consacré meilleure-révélation-mondiale-de-la-musique-enregistrée-depuis-l&#8217;invention-du-gramophone-et-même-avant. Leur premier album, ...]]></description>
			<content:encoded><![CDATA[<p><img src="http://farm6.static.flickr.com/5069/5786515201_f2e83e9a25_z.jpg" width="98%"></p>
<p><object height="81" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F16848672&amp;show_comments=false&amp;auto_play=false&amp;color=cec8a0"></param><param name="allowscriptaccess" value="always"></param> <embed allowscriptaccess="always" height="81" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F16848672&amp;show_comments=false&amp;auto_play=false&amp;color=cec8a0" type="application/x-shockwave-flash" width="100%"></embed></object></p>
<p style="text-align:right;"><em>WU LYF &#8211; Dirt</em></p>
<p>Avec une affiche comme celle dont pouvait se targuer l&#8217;édition 2011 du Way Out West, il fallait s&#8217;y attendre. L&#8217;espace d&#8217;un week-end, la ville de Göteborg s&#8217;est rempli de tout ce que la Suède compte de jeunes branchés et de hipsters. Sur les pelouses de Slottskogen, il y avait suffisamment de carreaux sur les chemises pour rendre épileptique la moitié de la population scandinave.</p>
<p>C&#8217;est dire qu&#8217;il y avait foule pour acclamer ceux que les internets mondiaux ont porté aux nues et consacré meilleure-révélation-mondiale-de-la-musique-enregistrée-depuis-l&#8217;invention-du-gramophone-et-même-avant. Leur premier album, Go Tell Fire To The Mountain est plutôt réussi, même si certaines chansons sonnent creux à côté de pépites comme Concrete Gold ou Heavy Pop.</p>
