			<content:encoded><![CDATA[<p><a href="http://iradex.net/wp-content/uploads/2011/09/katy_perry_california_gurls-wallpaper-1920x1080.jpg" target="_blank"><img class="alignnone size-large wp-image-7891" title="katy_perry_california_gurls-wallpaper-1920x1080" src="http://iradex.net/wp-content/uploads/2011/09/katy_perry_california_gurls-wallpaper-1920x1080-610x343.jpg" alt="" width="610" height="343" /></a></p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/katy_perry_california_gurls-wallpaper-1920x1080.jpg" target="_blank">Download do papel de parede</a></p>
<p>&nbsp;</p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/katy-perry-naked-wallpaper-196-2560-x-1600-widescreen.jpg" target="_blank"><img class="alignnone size-large wp-image-7896" title="katy-perry-naked-wallpaper-196--2560-x-1600-widescreen" src="http://iradex.net/wp-content/uploads/2011/09/katy-perry-naked-wallpaper-196-2560-x-1600-widescreen-610x381.jpg" alt="" width="610" height="381" /></a></p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/katy-perry-naked-wallpaper-196-2560-x-1600-widescreen.jpg" target="_blank">Download do papel de parede</a></p>
<p>&nbsp;</p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/The-best-top-hd-desktop-katy-perry-wallpaper-katy-perry-wallpapers-23.jpg" target="_blank"><img class="alignnone size-large wp-image-7897" title="The-best-top-hd-desktop-katy-perry-wallpaper-katy-perry-wallpapers-23" src="http://iradex.net/wp-content/uploads/2011/09/The-best-top-hd-desktop-katy-perry-wallpaper-katy-perry-wallpapers-23-610x457.jpg" alt="" width="610" height="457" /></a></p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/The-best-top-hd-desktop-katy-perry-wallpaper-katy-perry-wallpapers-23.jpg" target="_blank">Download do papel de parede</a></p>
<p>&nbsp;</p>
<p><strong>Download de mais papéis de papéis de parede de Katy Perry no</strong> <span id="more-7890"></span></p>
<p>&nbsp;</p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/katy_perry_black_and_white-wallpaper-1920x1200.jpg" target="_blank"><img class="alignnone size-large wp-image-7892" title="katy_perry_black_and_white-wallpaper-1920x1200" src="http://iradex.net/wp-content/uploads/2011/09/katy_perry_black_and_white-wallpaper-1920x1200-610x381.jpg" alt="" width="610" height="381" /></a></p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/katy_perry_black_and_white-wallpaper-1920x1200.jpg" target="_blank">Download do papel de parede</a></p>
<p>&nbsp;</p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/The-best-top-hd-desktop-katy-perry-wallpaper-katy-perry-wallpapers-17.jpg" target="_blank"><img class="alignnone size-large wp-image-7899" title="The-best-top-hd-desktop-katy-perry-wallpaper-katy-perry-wallpapers-17" src="http://iradex.net/wp-content/uploads/2011/09/The-best-top-hd-desktop-katy-perry-wallpaper-katy-perry-wallpapers-17-610x381.jpg" alt="" width="610" height="381" /></a></p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/The-best-top-hd-desktop-katy-perry-wallpaper-katy-perry-wallpapers-17.jpg" target="_blank">Download do papel de parede</a></p>
<p>&nbsp;</p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/The-best-top-hd-desktop-katy-perry-wallpaper-katy-perry-wallpapers-19.jpg" target="_blank"><img class="alignnone size-large wp-image-7898" title="The-best-top-hd-desktop-katy-perry-wallpaper-katy-perry-wallpapers-19" src="http://iradex.net/wp-content/uploads/2011/09/The-best-top-hd-desktop-katy-perry-wallpaper-katy-perry-wallpapers-19-610x457.jpg" alt="" width="610" height="457" /></a></p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/The-best-top-hd-desktop-katy-perry-wallpaper-katy-perry-wallpapers-19.jpg" target="_blank">Download do papel de parede</a></p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/katy_perry_one_of_the_boys-wallpaper-2560x1600.jpg" target="_blank"><img class="alignnone size-large wp-image-7893" title="katy_perry_one_of_the_boys-wallpaper-2560x1600" src="http://iradex.net/wp-content/uploads/2011/09/katy_perry_one_of_the_boys-wallpaper-2560x1600-610x381.jpg" alt="" width="610" height="381" /></a></p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/katy_perry_one_of_the_boys-wallpaper-2560x1600.jpg" target="_blank">Download do papel de parede</a></p>
<p>&nbsp;</p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/katy_perry_pin_up_girl-wallpaper-2560x1600.jpg" target="_blank"><img class="alignnone size-large wp-image-7894" title="katy_perry_pin_up_girl-wallpaper-2560x1600" src="http://iradex.net/wp-content/uploads/2011/09/katy_perry_pin_up_girl-wallpaper-2560x1600-610x381.jpg" alt="" width="610" height="381" /></a></p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/katy_perry_pin_up_girl-wallpaper-2560x1600.jpg" target="_blank">Download do papel de parede</a></p>
<p>&nbsp;</p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/katy_perry_6-wallpaper-1920x1080.jpg" target="_blank"><img class="alignnone size-large wp-image-7895" title="katy_perry_6-wallpaper-1920x1080" src="http://iradex.net/wp-content/uploads/2011/09/katy_perry_6-wallpaper-1920x1080-610x343.jpg" alt="" width="610" height="343" /></a></p>
<p><a href="http://iradex.net/wp-content/uploads/2011/09/katy_perry_6-wallpaper-1920x1080.jpg" target="_blank">Download do papel de parede</a></p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://iradex.net/7890/wallpaper-hd-katy-perry/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Rock in Rio 2011 &#124; Katy Perry: show completo</title>
		<link>http://iradex.net/7883/rock-in-rio-2011-katy-perry-show-completo/</link>
		<comments>http://iradex.net/7883/rock-in-rio-2011-katy-perry-show-completo/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 12:36:50 +0000</pubDate>
		<dc:creator>@rodrigotucano</dc:creator>
				<category><![CDATA[Música]]></category>
		<category><![CDATA[Vídeo]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[ao vivo]]></category>
		<category><![CDATA[brazil]]></category>
		<category><![CDATA[festival]]></category>
		<category><![CDATA[full show]]></category>
		<category><![CDATA[julio]]></category>
		<category><![CDATA[katy]]></category>
		<category><![CDATA[kissed a man on stage]]></category>
		<category><![CDATA[live]]></category>
		<category><![CDATA[rio de janeiro]]></category>
		<category><![CDATA[rock in rio]]></category>
		<category><![CDATA[segundo dia]]></category>
		<category><![CDATA[show]]></category>
		<category><![CDATA[sorocaba]]></category>

		<guid isPermaLink="false">http://iradex.net/?p=7883</guid>
		<description><![CDATA[Show completo da linda e talentosa Katy Perry no Festival Rock in Rio 2011. Além de cantar os hits como Fireworks, I kissed the grirl, Peacock waking up in Vega ela chamou um fã ao palco e o deixou em êxtase. Muito simpática, Katy Perry até vestiu um figurino com a bandeira do Brasil. Entrevista [...]]]></description>
			<content:encoded><![CDATA[<p>Show completo da linda e talentosa <strong>Katy Perry</strong> no Festival <strong>Rock in Rio 2011</strong>. Além de cantar os hits como Fireworks, I kissed the grirl, Peacock waking up in Vega ela chamou um fã ao palco e o deixou em êxtase. Muito simpática, <strong>Katy Perry</strong> até vestiu um figurino com a bandeira do Brasil.</p>
<p><iframe width="610" height="443" src="http://www.youtube.com/embed/Qa3xWkyDsRo" frameborder="0" allowfullscreen></iframe></p>
<p>Entrevista com o Julio, rapaz que subiu ao palco no show de <strong>Katy Perry</strong>:</p>
<p><iframe width="610" height="340" src="http://www.youtube.com/embed/-FMhXL-zows" frameborder="0" allowfullscreen></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://iradex.net/7883/rock-in-rio-2011-katy-perry-show-completo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Rock in Rio 2011 &#124; Abertura com Titãs e Paralamas: show completo</title>
		<link>http://iradex.net/7959/rock-in-rio-2011-abertura-com-titas-e-paralamas-show-completo/</link>
		<comments>http://iradex.net/7959/rock-in-rio-2011-abertura-com-titas-e-paralamas-show-completo/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 12:00:18 +0000</pubDate>
		<dc:creator>@rodrigotucano</dc:creator>
				<category><![CDATA[Legal]]></category>
		<category><![CDATA[Música]]></category>
		<category><![CDATA[Vídeo]]></category>
		<category><![CDATA[2011]]></category>
		<category><![CDATA[ao vivo]]></category>
		<category><![CDATA[brazil]]></category>
		<category><![CDATA[festival]]></category>
		<category><![CDATA[g1]]></category>
		<category><![CDATA[live]]></category>
		<category><![CDATA[paralamas do sucesso]]></category>
		<category><![CDATA[primeiro dia]]></category>
		<category><![CDATA[rio de janeiro]]></category>
		<category><![CDATA[rock in rio]]></category>
		<category><![CDATA[rock nacional]]></category>
		<category><![CDATA[show]]></category>

		<guid isPermaLink="false">http://iradex.net/?p=7959</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><iframe width="610" height="443" src="http://www.youtube.com/embed/qFUrIrFgGok" frameborder="0" allowfullscreen></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://iradex.net/7959/rock-in-rio-2011-abertura-com-titas-e-paralamas-show-completo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>FPSRussia: Atirando com uma Minigun</title>
		<link>http://iradex.net/7880/fpsrussia-atirando-com-uma-minigun/</link>
		<comments>http://iradex.net/7880/fpsrussia-atirando-com-uma-minigun/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 22:12:30 +0000</pubDate>
		<dc:creator>Raphael PH Santos</dc:creator>
				<category><![CDATA[Vídeo]]></category>
		<category><![CDATA[Videocast]]></category>
		<category><![CDATA[atirando]]></category>
		<category><![CDATA[fpsrussia]]></category>
		<category><![CDATA[Minigun]]></category>

		<guid isPermaLink="false">http://iradex.net/?p=7880</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><iframe width="610" height="350" src="http://www.youtube.com/embed/d84r8gMGxFQ" frameborder="0" allowfullscreen></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://iradex.net/7880/fpsrussia-atirando-com-uma-minigun/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
