		<description><![CDATA[General Electric&#8217;s &#8220;Ecomagination&#8221; campaign just released a new site &#8211; Plug Into the Smart Grid. This interactive experience is a seamless mix of 3D graphics, animations, data visualizations and educational content. To add to the already rich and interesting content, the site also uses some augmented reality techniques to allow users another way to interact [...]]]></description>
		<link>http://maysundays.net/blog/?p=234</link>
			</item>
	<item>
		<title>SEED &#8211; Universe in &#8217;09</title>
		<description><![CDATA[Universe in &#8217;09 celebrates curiosity and creativity with a dynamic look at the very best ideas that give us reason for optimism in 2009. You may also get a kick out of the ascii art if you view-source]]></description>
		<link>http://maysundays.net/blog/?p=231</link>
			</item>
	<item>
		<title>LightScraper</title>
		<description><![CDATA[The LightScraper is a custom built aluminum structure, fabricated with a layer or semi translucent mesh. The structure can be easily erected in various compositions in an outdoor or indoor setting. A single computer and two projectors are used to bring the sculptures visuals to life. The LightScraper also acts as a giant musical instrument, [...]]]></description>
		<link>http://maysundays.net/blog/?p=228</link>
			</item>
	<item>
		<title>Synoptic Data Visualization</title>
		<description><![CDATA[Synoptic is a 3D interactive infographic based on a meteorological data set from Augsburg, Germany. Users can select environmental attributes to explore, alter time-spans, and detect patterns over time on a three-dimensional line graph landscape. site by: We Ain&#8217;t Plastic]]></description>
		<link>http://maysundays.net/blog/?p=226</link>
			</item>
	<item>
		<title>FLARToolkit Demo</title>
		<description><![CDATA[This demo was built with the FLARToolkit by Japanese developer Saqoosha. The shape recognition library is used in conjunction with the video camera to create a very unique interactive experience.]]></description>
		<link>http://maysundays.net/blog/?p=223</link>
			</item>
	<item>
		<title>2008 Concert Roundup</title>
		<description><![CDATA[2008 has finally come to an end I feel very lucky to have seen so many good concerts this year. The music gods have certainly been generous in providing such good tours, line-ups, venues and new releases to bring joy to my ears and eyes all year long. Some of the most memorable concerts were [...]]]></description>
		<link>http://maysundays.net/blog/?p=208</link>
			</item>
	<item>
		<title>Dish Wash Champs</title>
		<description><![CDATA[]]></description>
		<link>http://maysundays.net/blog/?p=205</link>
			</item>
	<item>
		<title>IQ Interactive&#8217;s Merry Match</title>
		<description><![CDATA[The 2008 IQ Interactive holiday site is live! We had a lot of fun making this site and are proud of the results. The Merry Match game got 560 unique visits during the first day it went live, and it hasn&#8217;t yet been emailed out to our clients and mailing lists. In fact, we noticed [...]]]></description>
		<link>http://maysundays.net/blog/?p=200</link>
			</item>
	<item>
		<title>Create Your Own Rainbow</title>
		<description><![CDATA[Japanese TV station WOWOW has a feature on their site that lets you mix a video of a live Radiohead performance from the Saitama Super Stadium leg of their 2008 Japanese tour. This online music video mix tool is accompanied by an interesting set of data visualizations. The video interface allows you to choose from [...]]]></description>
		<link>http://maysundays.net/blog/?p=197</link>
			</item>
	<item>
		<title>Sugar Batteries</title>
		<description><![CDATA[This fun infographic video takes a look at powering batteries with sugar. Nice work by Apollo Pony]]></description>
		<link>http://maysundays.net/blog/?p=194</link>
			</item>
	<item>
		<title>Razorfish Consumer Experience Report</title>
		<description><![CDATA[FEED is a Digital Consumer Behavior Study, which documents the results of a 2008 survey that Razorfish conducted of more than 1,000 “connected” consumers. The study includes essays that examine the ways consumers interact with digital media while also explaining why games and data visualizations are effective tools for marketers and consumers alike. download PDF [...]]]></description>
		<link>http://maysundays.net/blog/?p=191</link>
			</item>
	<item>
		<title>Lyndon Wade</title>
		<description><![CDATA[Photographer Lyndon Wade not only has some hawt post-production skills, but also has some big name clients. His portfolio has some interesting subject matter along with complete narratives within each image . The site navigation is simple and intuitive. I like that each photograph is deep-linkable so that I can send a single shot to [...]]]></description>
		<link>http://maysundays.net/blog/?p=187</link>
			</item>
	<item>
		<title>Sprint&#8217;s Uber Widget</title>
		<description><![CDATA[Sprint&#8217;s widget mosaic attempts to document the &#8220;now&#8221; . The interface resembles the iGoogle portal concept with a flash face-lift. The data is visualized with tiny bar charts, live camera feeds, data counters and various iconography presenting topics ranging from &#8220;Top words being used online&#8221;, &#8220;World energy consumption&#8221; to &#8220;Money being spent online&#8221; and &#8220;People [...]]]></description>
		<link>http://maysundays.net/blog/?p=183</link>
			</item>
	<item>
		<title>UNIQLO TRY</title>
		<description><![CDATA[The UNIQLO TRY experiment gathers video responses from a couple hundred Japanese women about bra size, makeup, and shopping and put it into a 3D world of short video clips. Questions appear at the top, you get a few random video responses, and then the animation zooms out to show you the rundown. The result [...]]]></description>
		<link>http://maysundays.net/blog/?p=179</link>
			</item>
	<item>
		<title>Sid Lee</title>
		<description><![CDATA[Nice agency site&#8230; Located in Montreal and Amsterdam, Sid Lee is a multidisciplinary creative advertising agency specializing in branding. Their online presence offers an approachable experience that effectively reflects the company&#8217;s ideals and process. The site also does a nice job of condensing all of their areas of expertise into a cohesive central product offering. [...]]]></description>
		<link>http://maysundays.net/blog/?p=177</link>
			</item>
	<item>
		<title>BMW&#8217;s Efficient Dynamics</title>
		<description><![CDATA[This recent ad from BMW combines video, typography, motion graphics, and some pretty slick data visualizations to execute a sophisticated little piece of eye candy. Oh, did I mention it features Michael Phelps! watch the ad read about the team &#038; process]]></description>
		<link>http://maysundays.net/blog/?p=169</link>
			</item>
	<item>
		<title>Project 7-7</title>
		<description><![CDATA[Project 7-7 is a new installation from the Belgian artist and photographer Wim Tellier, featuring six blow ups to complete one of the largest photography exhibitions in the world. The final installation will be photographed from the air seven times from seven different angles, covering the area of nearly 3 hectares (30,000 square meters). The [...]]]></description>
		<link>http://maysundays.net/blog/?p=167</link>
			</item>
	<item>
		<title>Beyond Flash &#8211; by Jonathan Harris</title>
		<description><![CDATA[Jonathan Harris presented his interesting philosophy of flash, design, technology, and culture at the 2008 FOTB with his speech &#8220;Beyond Flash&#8221;. He recently published an inspirational addendum to his presentation explaining his mindset.   In addition to his thought provoking article, Jonathan poses several difficult questions to help illustrate his points of view&#8230; Can it [...]]]></description>
		<link>http://maysundays.net/blog/?p=156</link>
			</item>
	<item>
		<title>Glenn Marshall w/ Boards of Canada</title>
		<description><![CDATA[The following two music videos showcase the recent works of Glenn Marshall using Processing to animate the beautiful sounds of Boards of Canada.]]></description>
		<link>http://maysundays.net/blog/?p=153</link>
			</item>
	<item>
		<title>Luke Buda &#8211; a Resn Production</title>
		<description><![CDATA[Resn Interactive Luke Budda The interactive music &#038; video experience from Luke Buda is an amazing display of sci-fi, folk-pop, imagination and delicious colors. The website Luke Buda was designed and developed by the New Zeland interactive agency Resn, and was recently featured on FWA. This is one of the cleanest integrations of 3D imagery, [...]]]></description>
		<link>http://maysundays.net/blog/?p=145</link>
			</item>
	<item>
		<title>Le Grand Content</title>
		<description><![CDATA[This short film by Clemens Kogler examines the omnipresent Powerpoint-culture in search for its philosophical potential. Intersections and diagrams are assembled to form a grand &#8216;association-chain-massacre&#8217;. which challenges itself to answer all questions of the universe and some more. Of course, it totally fails this assignment, but in its failure it still manages to produce [...]]]></description>
		<link>http://maysundays.net/blog/?p=138</link>
			</item>
</channel>
</rss>
